atom_template_id,container_template_id,relation
T_0087,T_0078,abstract_incidence_minor
T_0253,T_0078,abstract_incidence_minor
T_0120,T_0078,abstract_incidence_minor
T_0087,T_0050,abstract_incidence_minor
T_0253,T_0050,abstract_incidence_minor
T_0120,T_0050,abstract_incidence_minor
T_0114,T_0050,abstract_incidence_minor
T_0087,T_0074,abstract_incidence_minor
T_0253,T_0074,abstract_incidence_minor
T_0120,T_0074,abstract_incidence_minor
T_0114,T_0074,abstract_incidence_minor
T_0087,T_0070,abstract_incidence_minor
T_0253,T_0070,abstract_incidence_minor
T_0120,T_0070,abstract_incidence_minor
T_0087,T_0076,abstract_incidence_minor
T_0253,T_0076,abstract_incidence_minor
T_0120,T_0076,abstract_incidence_minor
T_0087,T_0044,abstract_incidence_minor
T_0253,T_0044,abstract_incidence_minor
T_0120,T_0044,abstract_incidence_minor
T_0114,T_0044,abstract_incidence_minor
T_0087,T_0058,abstract_incidence_minor
T_0253,T_0058,abstract_incidence_minor
T_0120,T_0058,abstract_incidence_minor
T_0114,T_0058,abstract_incidence_minor
T_0087,T_0064,abstract_incidence_minor
T_0253,T_0064,abstract_incidence_minor
T_0120,T_0064,abstract_incidence_minor
T_0114,T_0064,abstract_incidence_minor
T_0087,T_0066,abstract_incidence_minor
T_0253,T_0066,abstract_incidence_minor
T_0120,T_0066,abstract_incidence_minor
T_0114,T_0066,abstract_incidence_minor
T_0087,T_0072,abstract_incidence_minor
T_0253,T_0072,abstract_incidence_minor
T_0120,T_0072,abstract_incidence_minor
T_0087,T_0088,abstract_incidence_minor
T_0253,T_0088,abstract_incidence_minor
T_0120,T_0088,abstract_incidence_minor
T_0087,T_0094,abstract_incidence_minor
T_0253,T_0094,abstract_incidence_minor
T_0120,T_0094,abstract_incidence_minor
T_0087,T_0096,abstract_incidence_minor
T_0253,T_0096,abstract_incidence_minor
T_0120,T_0096,abstract_incidence_minor
T_0114,T_0096,abstract_incidence_minor
T_0087,T_0046,abstract_incidence_minor
T_0253,T_0046,abstract_incidence_minor
T_0120,T_0046,abstract_incidence_minor
T_0087,T_0048,abstract_incidence_minor
T_0253,T_0048,abstract_incidence_minor
T_0120,T_0048,abstract_incidence_minor
T_0087,T_0056,abstract_incidence_minor
T_0253,T_0056,abstract_incidence_minor
T_0120,T_0056,abstract_incidence_minor
T_0114,T_0056,abstract_incidence_minor
T_0087,T_0060,abstract_incidence_minor
T_0253,T_0060,abstract_incidence_minor
T_0120,T_0060,abstract_incidence_minor
T_0087,T_0062,abstract_incidence_minor
T_0253,T_0062,abstract_incidence_minor
T_0120,T_0062,abstract_incidence_minor
T_0087,T_0068,abstract_incidence_minor
T_0253,T_0068,abstract_incidence_minor
T_0120,T_0068,abstract_incidence_minor
T_0114,T_0068,abstract_incidence_minor
T_0087,T_0082,abstract_incidence_minor
T_0253,T_0082,abstract_incidence_minor
T_0120,T_0082,abstract_incidence_minor
T_0114,T_0082,abstract_incidence_minor
T_0087,T_0090,abstract_incidence_minor
T_0253,T_0090,abstract_incidence_minor
T_0120,T_0090,abstract_incidence_minor
T_0114,T_0090,abstract_incidence_minor
T_0087,T_0092,abstract_incidence_minor
T_0253,T_0092,abstract_incidence_minor
T_0120,T_0092,abstract_incidence_minor
T_0114,T_0092,abstract_incidence_minor
T_0087,T_0098,abstract_incidence_minor
T_0253,T_0098,abstract_incidence_minor
T_0120,T_0098,abstract_incidence_minor
T_0087,T_0042,abstract_incidence_minor
T_0253,T_0042,abstract_incidence_minor
T_0120,T_0042,abstract_incidence_minor
T_0114,T_0042,abstract_incidence_minor
T_0087,T_0052,abstract_incidence_minor
T_0253,T_0052,abstract_incidence_minor
T_0120,T_0052,abstract_incidence_minor
T_0114,T_0052,abstract_incidence_minor
T_0087,T_0054,abstract_incidence_minor
T_0253,T_0054,abstract_incidence_minor
T_0120,T_0054,abstract_incidence_minor
T_0114,T_0054,abstract_incidence_minor
T_0087,T_0080,abstract_incidence_minor
T_0253,T_0080,abstract_incidence_minor
T_0120,T_0080,abstract_incidence_minor
T_0114,T_0080,abstract_incidence_minor
T_0087,T_0084,abstract_incidence_minor
T_0253,T_0084,abstract_incidence_minor
T_0120,T_0084,abstract_incidence_minor
T_0114,T_0084,abstract_incidence_minor
T_0087,T_0086,abstract_incidence_minor
T_0253,T_0086,abstract_incidence_minor
T_0120,T_0086,abstract_incidence_minor
T_0114,T_0086,abstract_incidence_minor
T_0087,T_0100,abstract_incidence_minor
T_0253,T_0100,abstract_incidence_minor
T_0120,T_0100,abstract_incidence_minor
T_0114,T_0100,abstract_incidence_minor
T_0087,T_0112,abstract_incidence_minor
T_0253,T_0112,abstract_incidence_minor
T_0120,T_0112,abstract_incidence_minor
T_0087,T_0061,abstract_incidence_minor
T_0120,T_0061,abstract_incidence_minor
T_0087,T_0075,abstract_incidence_minor
T_0120,T_0075,abstract_incidence_minor
T_0087,T_0079,abstract_incidence_minor
T_0120,T_0079,abstract_incidence_minor
T_0087,T_0089,abstract_incidence_minor
T_0120,T_0089,abstract_incidence_minor
T_0087,T_0091,abstract_incidence_minor
T_0120,T_0091,abstract_incidence_minor
T_0087,T_0093,abstract_incidence_minor
T_0120,T_0093,abstract_incidence_minor
T_0087,T_0095,abstract_incidence_minor
T_0120,T_0095,abstract_incidence_minor
